/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      fs/debugfs/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  CC      net/llc/llc_core.o
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      drivers/video/backlight/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      lib/buildid.o
  CC      fs/incfs/sysfs.o
  CC      drivers/pci/probe.o
  CC      lib/clz_tab.o
  CC      net/llc/llc_input.o
  CC      lib/cmdline.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      fs/incfs/vfs.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      lib/cpumask.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/pci/host-bridge.o
  CC      sound/soc/soc-dapm.o
  CC      net/llc/llc_output.o
  CC      lib/ctype.o
  CC      drivers/video/display_timing.o
  CC      lib/dec_and_lock.o
  CC      fs/incfs/verity.o
  CC      net/core/dst.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      lib/decompress.o
  CC      drivers/pci/remove.o
  CC      lib/decompress_inflate.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  AR      fs/incfs/built-in.a
  CC      fs/tracefs/inode.o
  AR      net/llc/built-in.a
  CC      fs/f2fs/dir.o
  CC      lib/decompress_unlz4.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pci/pci.o
  CC      sound/soc/soc-jack.o
  AR      fs/tracefs/built-in.a
  AR      sound/atmel/built-in.a
  CC      net/core/netevent.o
  CC      lib/decompress_unzstd.o
  CC      kernel/bpf/relo_core.o
  CC      kernel/events/core.o
  AR      drivers/video/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      lib/dump_stack.o
  CC      fs/f2fs/file.o
  CC      kernel/bpf/bpf_fuse.o
  CC      sound/soc/soc-utils.o
  CC      net/core/neighbour.o
  CC      lib/earlycpio.o
  CC      kernel/events/callchain.o
  CC      lib/extable.o
  CC      drivers/pci/pci-driver.o
  CC      lib/fdt.o
  CC      sound/soc/soc-dai.o
  CC      net/ethernet/eth.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  AR      kernel/bpf/built-in.a
  AR      sound/hda/built-in.a
  CC      net/core/rtnetlink.o
  CC      lib/fdt_ro.o
  CC      fs/f2fs/inode.o
  CC      lib/fdt_rw.o
  CC      drivers/pci/search.o
  CC      lib/fdt_strerror.o
  CC      kernel/events/hw_breakpoint.o
  CC      lib/fdt_sw.o
  CC      sound/soc/soc-component.o
  CC      lib/fdt_wip.o
  CC      kernel/fork.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/pci/pci-sysfs.o
  AR      net/ethernet/built-in.a
  CC      fs/f2fs/namei.o
  CC      lib/irq_regs.o
  CC      kernel/events/uprobes.o
  CC      sound/soc/soc-pcm.o
  CC      fs/pstore/inode.o
  CC      lib/is_single_threaded.o
  CC      drivers/pci/rom.o
  CC      lib/klist.o
  CC      net/core/utils.o
  CC      fs/f2fs/hash.o
  CC      fs/pstore/platform.o
  CC      lib/kobject.o
  CC      drivers/pci/setup-res.o
  CC      sound/soc/soc-devres.o
  CC      fs/f2fs/super.o
  AR      kernel/events/built-in.a
  CC      kernel/exec_domain.o
  CC      drivers/pci/irq.o
  CC      fs/pstore/pmsg.o
  CC      lib/kobject_uevent.o
  CC      fs/erofs/super.o
  CC      net/core/link_watch.o
  CC      sound/soc/soc-ops.o
  CC      fs/pstore/ram.o
  CC      kernel/panic.o
  CC      drivers/pci/vpd.o
  CC      fs/pstore/ram_core.o
  CC      fs/erofs/inode.o
  CC      sound/soc/soc-link.o
  CC      kernel/cpu.o
  CC      lib/logic_pio.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/filter.o
  AR      fs/pstore/built-in.a
  CC      fs/f2fs/inline.o
  CC      lib/maple_tree.o
  CC      fs/erofs/data.o
  CC      sound/soc/soc-card.o
  CC      sound/soc/soc-topology.o
  CC      drivers/pci/vc.o
  CC      kernel/exit.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/erofs/namei.o
  CC      kernel/softirq.o
  CC      drivers/pci/mmap.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      fs/erofs/dir.o
  CC      drivers/pci/setup-irq.o
  CC      lib/memcat_p.o
  CC      fs/f2fs/gc.o
  CC      drivers/pci/proc.o
  CC      fs/erofs/sysfs.o
  CC      sound/soc/soc-compress.o
  CC      kernel/resource.o
  CC      lib/nmi_backtrace.o
  AR      sound/x86/built-in.a
  CC      net/802/p8022.o
  CC      net/core/sock_diag.o
  CC      drivers/pci/slot.o
  CC      fs/erofs/xattr.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  AR      sound/soc/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      kernel/sysctl.o
  CC      fs/f2fs/data.o
  CC      net/802/psnap.o
  CC      drivers/pci/of.o
  CC      fs/erofs/decompressor.o
  CC      sound/last.o
  CC      lib/ratelimit.o
  CC      net/core/dev_ioctl.o
  AR      sound/built-in.a
  CC      fs/f2fs/node.o
  CC      lib/rbtree.o
  CC      net/802/stp.o
  CC      drivers/pci/quirks.o
  CC      fs/erofs/zmap.o
  CC      lib/seq_buf.o
  CC      kernel/capability.o
  CC      lib/show_mem.o
  CC      net/core/tso.o
  CC      net/core/sock_reuseport.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      fs/erofs/zdata.o
  CC      drivers/pci/ats.o
  CC      fs/f2fs/segment.o
  CC      kernel/ptrace.o
  CC      lib/siphash.o
  CC      fs/erofs/zutil.o
  CC      drivers/pci/iov.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      kernel/user.o
  CC      net/core/fib_notifier.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      net/sched/sch_mq.o
  AR      fs/erofs/built-in.a
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      net/netlink/af_netlink.o
  AR      drivers/idle/built-in.a
  CC      fs/f2fs/recovery.o
  CC      kernel/signal.o
  CC      drivers/pci/syscall.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      net/core/xdp.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_frag.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/pci/ecam.o
  CC      fs/f2fs/shrinker.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      kernel/sys.o
  AR      drivers/pci/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  CC      fs/f2fs/extent_cache.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      net/sched/sch_api.o
  CC      net/netlink/policy.o
  CC      net/core/flow_offload.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      net/bpf/test_run.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      net/netlink/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/f2fs/sysfs.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      net/core/gro.o
  CC      kernel/umh.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      fs/f2fs/debug.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  AR      net/bpf/built-in.a
  CC      fs/f2fs/xattr.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      kernel/workqueue.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/core/net-sysfs.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/open.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/f2fs/acl.o
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      net/sched/act_api.o
  CC      fs/f2fs/verity.o
  CC      kernel/pid.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      net/core/page_pool.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      lib/timerqueue.o
  CC      fs/f2fs/compress.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      lib/vsprintf.o
  CC      drivers/dma/of-dma.o
  CC      drivers/soc/qcom/smem_state.o
  CC      net/core/net-procfs.o
  CC      net/sched/act_police.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      kernel/task_work.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  AR      drivers/dma/built-in.a
  CC      fs/read_write.o
  CC      net/core/fib_rules.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      fs/f2fs/iostat.o
  CC      net/sched/act_gact.o
  CC      kernel/extable.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      lib/win_minmax.o
  CC      net/sched/act_mirred.o
  AR      fs/f2fs/built-in.a
  CC      net/sched/act_skbedit.o
  CC      kernel/params.o
  CC      fs/file_table.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/hisilicon/reset.o
  CC      net/core/net-traces.o
  CC      lib/xarray.o
  CC      kernel/kthread.o
  CC      net/ethtool/ioctl.o
  CC      fs/super.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      lib/lockref.o
  CC      net/sched/act_bpf.o
  CC      fs/char_dev.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      kernel/sys_ni.o
  CC      net/core/selftests.o
  CC      lib/debug_locks.o
  CC      net/sched/sch_fifo.o
  CC      kernel/nsproxy.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  CC      fs/stat.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/random32.o
  CC      net/ethtool/common.o
  CC      lib/bust_spinlocks.o
  CC      kernel/notifier.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/exec.o
  CC      net/sched/sch_htb.o
  CC      net/core/ptp_classifier.o
  CC      net/netfilter/core.o
  CC      lib/kasprintf.o
  CC      drivers/clk/clkdev.o
  CC      kernel/ksysfs.o
  CC      net/ethtool/netlink.o
  CC      lib/bitmap.o
  CC      net/sched/sch_ingress.o
  CC      drivers/clk/clk.o
  CC      net/core/netprio_cgroup.o
  CC      fs/pipe.o
  CC      kernel/cred.o
  CC      lib/scatterlist.o
  CC      net/netfilter/nf_log.o
  CC      net/sched/sch_sfq.o
  CC      net/ethtool/bitset.o
  CC      net/core/dst_cache.o
  CC      lib/list_sort.o
  CC      fs/namei.o
  CC      kernel/reboot.o
  CC      lib/uuid.o
  CC      net/sched/sch_tbf.o
  CC      lib/iov_iter.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/clk/clk-divider.o
  CC      net/core/gro_cells.o
  CC      kernel/async.o
  CC      net/sched/sch_prio.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ethtool/linkinfo.o
  CC      fs/fcntl.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      lib/clz_ctz.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/core/skmsg.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/sched/sch_multiq.o
  CC      lib/bsearch.o
  CC      kernel/ucount.o
  CC      net/ethtool/linkmodes.o
  CC      fs/ioctl.o
  CC      drivers/clk/clk-gate.o
  CC      lib/find_bit.o
  CC      kernel/regset.o
  CC      net/sched/sch_netem.o
  CC      lib/llist.o
  CC      net/netfilter/utils.o
  CC      lib/memweight.o
  CC      net/ethtool/linkstate.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/delayacct.o
  CC      lib/kfifo.o
  CC      fs/readdir.o
  CC      net/core/sock_map.o
  CC      drivers/clk/clk-mux.o
  CC      kernel/kmod.o
  CC      lib/percpu-refcount.o
  CC      net/ethtool/debug.o
  CC      net/sched/sch_codel.o
  CC      fs/select.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/clk/clk-composite.o
  CC      lib/rhashtable.o
  CC      kernel/groups.o
  CC      net/ethtool/wol.o
  CC      net/core/bpf_sk_storage.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/base64.o
  CC      kernel/kcmp.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      lib/once.o
  CC      net/ethtool/features.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/dcache.o
  CC      net/sched/sch_fq.o
  CC      kernel/freezer.o
  CC      lib/refcount.o
  CC      drivers/clk/clk-conf.o
  CC      net/core/of_net.o
  CC      lib/usercopy.o
  CC      net/ethtool/privflags.o
  CC      fs/inode.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/clk/clk-scpi.o
  CC      lib/errseq.o
  CC      kernel/profile.o
  CC      net/sched/cls_u32.o
  CC      lib/bucket_locks.o
  AR      net/core/built-in.a
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/clk/built-in.a
  CC      drivers/virtio/virtio.o
  CC      net/ethtool/rings.o
  CC      kernel/stacktrace.o
  CC      lib/generic-radix-tree.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/attr.o
  CC      net/sched/cls_fw.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/channels.o
  CC      lib/string_helpers.o
  CC      kernel/smp.o
  CC      fs/bad_inode.o
  CC      net/sched/cls_basic.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      lib/hexdump.o
  CC      kernel/uid16.o
  CC      fs/file.o
  CC      lib/kstrtox.o
  CC      net/sched/cls_flow.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      lib/pci_iomap.o
  CC      net/ethtool/pause.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      lib/iomap_copy.o
  CC      net/sched/cls_bpf.o
  CC      fs/filesystems.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ethtool/eee.o
  CC      lib/devres.o
  CC      kernel/compat.o
  CC      drivers/regulator/dummy.o
  CC      fs/namespace.o
  CC      net/sched/cls_matchall.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ethtool/tsinfo.o
  CC      lib/trace_readwrite.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      kernel/utsname.o
  CC      net/sched/ematch.o
  CC      net/ethtool/cabletest.o
  CC      drivers/regulator/helpers.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      fs/seq_file.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      lib/assoc_array.o
  CC      net/sched/em_cmp.o
  CC      kernel/audit.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/regulator/devres.o
  CC      lib/list_debug.o
  CC      net/ethtool/tunnels.o
  CC      fs/xattr.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      net/sched/em_nbyte.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/regulator/irq_helpers.o
  CC      lib/crc-ccitt.o
  CC      net/ethtool/fec.o
  CC      fs/libfs.o
  CC      kernel/auditfilter.o
  CC      net/sched/em_u32.o
  CC      lib/crc16.o
  CC      drivers/regulator/of_regulator.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ethtool/eeprom.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/sched/em_meta.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      kernel/auditsc.o
  CC      fs/fs-writeback.o
  CC      drivers/regulator/fixed.o
  CC      lib/crc8.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/sched/em_text.o
  CC      lib/xxhash.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      kernel/audit_watch.o
  CC      net/ethtool/phc_vclocks.o
  AR      net/sched/built-in.a
  CC      lib/genalloc.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      net/netfilter/nf_conntrack_extend.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      fs/pnode.o
  CC      kernel/audit_fsnotify.o
  CC      fs/splice.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      lib/textsearch.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ethtool/module.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/audit_tree.o
  CC      lib/ts_kmp.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/reset/reset-scmi.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      lib/ts_bm.o
  CC      fs/sync.o
  CC      drivers/reset/reset-simple.o
  CC      kernel/kprobes.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/ts_fsm.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      net/ethtool/built-in.a
  CC      lib/percpu_counter.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/reset/reset-sunxi.o
  CC      fs/utimes.o
  CC      drivers/tty/serdev/core.o
  CC      kernel/hung_task.o
  AR      drivers/reset/built-in.a
  CC      lib/audit.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      fs/d_path.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/compat_audit.o
  CC      fs/stack.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      lib/syscall.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/ipv4/route.o
  CC      kernel/watchdog.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      lib/dynamic_debug.o
  CC      fs/fs_struct.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      kernel/seccomp.o
  CC      fs/statfs.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      fs/fs_pin.o
  CC      lib/errname.o
  CC      kernel/utsname_sysctl.o
  CC      lib/nlattr.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      fs/nsfs.o
  CC      kernel/taskstats.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      lib/checksum.o
  CC      kernel/tsacct.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      fs/fs_types.o
  CC      net/xfrm/xfrm_hash.o
  CC      lib/cpu_rmap.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      kernel/tracepoint.o
  CC      fs/fs_context.o
  CC      drivers/tty/serial/serial_core.o
  CC      lib/dynamic_queue_limits.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      lib/glob.o
  CC      kernel/irq_work.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/fs_parser.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      kernel/cpu_pm.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/tty_io.o
  CC      fs/fsopen.o
  CC      kernel/scs.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      lib/strnlen_user.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      fs/init.o
  CC      net/xfrm/xfrm_output.o
  CC      kernel/cfi.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      lib/net_utils.o
  CC      net/unix/af_unix.o
  CC      fs/kernel_read_file.o
  CC      kernel/jump_label.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv4/protocol.o
  CC      lib/sg_pool.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      kernel/context_tracking.o
  CC      fs/remap_range.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      lib/memregion.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      kernel/iomem.o
  CC      net/unix/garbage.o
  CC      fs/buffer.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/stackdepot.o
  CHK     kernel/kheaders_data.tar.xz
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/tty/serial/sprd_serial.o
  CC      lib/bootconfig.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      lib/asn1_decoder.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/direct-io.o
  CC      net/unix/unix_bpf.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/n_tty.o
  CC      net/xfrm/xfrm_proc.o
  CC      lib/sbitmap.o
  CC      net/ipv4/ip_forward.o
  CC      fs/mpage.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/unix/scm.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      lib/group_cpus.o
  CC      lib/devmem_is_allowed.o
  CC      net/ipv4/ip_options.o
  CC      fs/proc_namespace.o
  CC      drivers/tty/tty_ldisc.o
  AR      net/unix/built-in.a
  CC      net/netfilter/nf_conntrack_broadcast.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/eventpoll.o
  CC      drivers/char/hw_random/core.o
  CC      lib/string.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/ip_output.o
  CC      lib/crc32.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/tty/tty_port.o
  CC      fs/anon_inodes.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  AR      lib/lib.a
  AR      lib/built-in.a
  GZIP    kernel/config_data.gz
